Actual Voting Average,Predicted Voting Average
5.5,5.9133863
5.732,6.561314
6.385,6.1712623
6.037,6.3822637
4.872,6.099411
6.943,6.6952634
6.763,6.5178576
7.424,6.984211
6.557,6.2631507
6.6,6.0871987
7.212,7.4161773
6.943,6.8882065
7.194,7.007473
5.958,5.5410323
6.351,5.5640764
6.232,6.282109
7.138,6.8498607
7.265,7.515379
6.31,6.429151
7.387,6.8767967
6.29,6.0627503
6.6,6.447632
6.646,6.2396517
6.248,6.209896
5.205,6.9124575
6.406,6.8897934
6.222,6.4612527
6.911,6.97358
7.191,6.938433
7.25,6.0523596
8.295,8.06746
6.733,6.0582113
6.6,5.73161
6.075,5.765363
6.068,6.0755515
6.997,7.121134
6.316,6.0794115
6.929,6.2942634
7.0,6.5759416
6.763,6.571592
6.478,6.410449
6.576,6.3917375
4.9,5.9978476
6.8,6.810676
6.46,6.4370246
6.755,6.5601387
7.223,6.873835
7.2,6.740802
6.098,6.018754
6.074,5.9438334
6.4,6.6087837
5.781,6.3007307
7.5,6.745531
6.802,6.755089
5.906,5.8334646
6.668,6.281404
7.048,6.8635755
4.987,5.7408123
4.683,5.426139
5.9,5.5226865
7.2,7.381376
6.7,5.1881433
5.85,6.0076838
7.648,7.040049
7.4,6.7220683
7.037,6.467953
7.568,7.3146663
5.608,5.465333
6.641,5.9143205
7.7,7.232203
6.711,6.3120723
6.13,5.9295006
6.917,4.7810655
7.065,6.7155347
6.75,6.638006
6.181,6.6443105
6.775,6.1450877
6.6,7.34164
6.3,7.066355
7.174,6.600854
7.293,6.8754263
5.528,6.5729218
6.385,6.7242093
6.36,6.6738734
6.6,6.8011494
7.738,7.3355327
5.678,5.8397202
6.137,6.4093895
7.52,7.710543
6.039,6.1967607
6.521,6.964794
7.39,6.5202346
7.892,7.183039
7.6,6.2701955
5.838,5.835944
6.702,6.046882
7.107,6.697084
5.55,6.2122507
6.996,6.9405494
6.329,6.772487
5.753,6.1564913
7.481,7.382093
5.6,6.607806
7.3,6.5074153
7.83,7.284877
7.7,7.578101
6.462,6.161234
6.503,6.0302267
5.336,7.191741
7.849,7.449046
5.854,6.3928485
5.222,5.9801474
6.127,6.0910673
6.936,6.6779647
5.64,5.946435
5.135,5.744967
8.47,8.136766
5.418,5.9342165
6.6,6.5891914
6.798,6.3502307
6.639,6.001112
7.375,6.292852
7.0,7.012621
5.653,5.843987
7.429,7.2412863
6.997,6.413731
6.807,6.667009
6.553,6.7839856
7.1,5.934338
5.76,6.714086
6.6,6.623636
6.117,6.2542243
10.0,5.607597
6.703,6.316559
5.7,5.713593
6.426,6.7435246
6.8,5.7054763
7.348,6.524702
5.805,6.184987
7.59,6.8234525
6.573,6.6440935
7.576,6.3251786
6.834,6.7748218
7.111,6.785124
5.4,5.958784
6.406,6.8146853
5.826,6.004951
5.314,6.9997983
6.28,6.434235
5.841,6.336018
7.042,6.89682
4.833,5.3079605
6.2,6.023126
7.475,6.7859936
6.525,6.5404363
5.596,6.3273835
7.542,7.2711215
7.041,6.8459435
6.261,6.082211
7.239,7.3389473
6.248,6.651482
5.845,6.368124
5.033,5.585036
7.013,6.7785873
6.95,7.2182236
5.768,5.9708447
7.151,7.4320736
7.476,7.0145407
5.848,6.1517496
6.7,6.3847256
7.207,6.6399693
6.448,6.8683763
7.241,7.0037937
6.012,6.7129755
6.988,6.963956
7.296,6.578219
7.18,6.821214
7.684,7.257471
2.995,6.160274
6.898,6.664226
6.6,6.361847
5.5,6.154207
6.748,6.557658
5.542,7.337379
5.955,6.3764095
6.8,6.2511454
6.1,6.0971317
5.53,5.5348673
5.031,6.801645
7.1,7.0981083
8.072,7.4181767
6.749,6.2604885
6.713,7.0943437
6.076,7.6069098
6.9,6.8946
6.7,6.296842
6.944,6.683321
5.707,5.8398657
5.6,6.0214767
7.0,5.728761
7.703,7.0521326
6.044,6.6321115
5.956,6.406885
6.091,6.256899
6.934,6.7010016
6.499,6.297047
6.567,6.5029893
6.398,6.7239804
8.209,7.8906846
6.495,6.609583
6.067,6.3717546
6.848,6.6827226
5.818,6.2649193
6.7,6.3468337
6.815,6.7350307
5.929,6.428897
7.742,6.8158092
7.563,7.655976
6.63,6.5946608
5.228,6.061757
7.082,7.6392903
5.861,6.9361267
5.2,6.1602106
6.013,6.5662575
6.6,7.095924
7.1,5.2506623
6.118,5.4345713
6.197,6.2934184
6.052,6.9796214
5.742,6.4083695
6.785,6.7796907
7.11,6.4917583
5.987,6.26634
7.024,7.379391
6.417,7.31481
7.3,6.917198
6.027,6.086649
6.83,6.5337877
6.4,6.22317
6.416,6.40853
6.0,5.330915
7.979,7.7030745
6.818,6.412439
6.5,6.234046
7.4,6.906102
6.728,6.3273196
7.6,7.062581
5.334,6.178306
6.094,6.407351
5.824,6.412227
6.447,6.54509
7.319,6.6956415
6.625,6.042453
7.348,7.2444735
6.7,6.652999
6.998,7.373152
6.813,6.5229087
7.2,7.3641863
6.73,6.774721
6.95,7.572432
5.733,5.7890263
7.05,6.5284815
7.348,5.6495104
7.1,7.347733
3.3,5.5188494
7.922,7.2151217
7.662,7.495821
6.2,6.0334387
6.948,7.1637473
6.951,7.189875
6.823,6.7524996
6.071,6.2242765
6.62,6.8078065
6.644,6.39955
5.1,5.7105017
7.405,7.6103635
6.2,6.486107
6.301,6.0192823
5.214,5.735872
9.0,6.4415402
6.6,6.312996
6.859,6.552482
6.307,6.6497383
6.2,6.080224
8.119,7.9000783
6.578,6.6164427
7.427,7.143118
6.396,6.303327
7.208,7.3563347
5.905,6.6401052
5.5,5.8561254
5.931,6.515763
5.0,6.2670946
6.171,6.317095
6.967,6.5555387
8.0,7.831375
7.3,6.978804
7.514,6.641955
6.209,6.2577295
7.043,6.730057
6.268,6.3796864
5.473,5.910636
8.206,8.112476
6.8,6.9244165
6.277,6.435432
5.885,5.8966827
6.282,6.4671173
6.2,5.883129
7.061,6.925676
7.0,6.1677275
6.094,7.108954
7.206,6.9160852
7.136,7.0238304
5.78,6.020851
7.434,7.441621
7.2,6.378373
6.8,6.443054
7.869,7.1601872
6.999,6.5318694
6.421,5.993968
6.401,6.895732
5.962,6.466195
4.7,5.503638
5.114,6.1327395
5.9,6.389264
6.7,6.3237066
5.996,6.605039
6.475,5.7870545
5.5,7.0938516
6.085,6.0891733
6.556,6.9255033
6.4,6.7648506
6.598,6.4755874
6.892,6.724296
5.318,4.9164634
7.8,7.8137527
7.3,6.293788
8.1,7.6619315
6.5,6.09568
5.9,5.327055
6.9,6.40447
7.063,7.185298
7.5,7.33832
7.574,7.2737455
6.9,6.2178187
6.442,6.968801
7.347,7.5211124
6.858,6.603435
7.037,6.4639854
6.109,6.154153
6.064,6.3816133
6.946,6.863858
8.015,6.7205057
6.7,6.7007456
6.152,6.3668346
6.615,6.1455083
6.5,5.5766973
4.796,5.697043
7.026,6.931299
7.04,6.03321
7.734,7.5395546
6.044,6.28612
7.947,7.4138637
6.3,6.2373486
5.2,6.33397
7.385,6.722227
6.2,7.0265527
4.6,6.1466002
5.377,6.0050497
6.754,6.7016993
5.2,5.838427
7.705,6.726448
6.393,6.294222
6.0,7.1893115
7.651,7.0185423
6.236,6.2190356
6.0,6.676659
6.318,6.570015
8.1,7.2339253
8.392,7.7907534
6.909,7.3669786
7.538,6.774363
6.86,6.539801
8.214,7.5886703
7.103,6.7894645
6.827,6.669908
6.388,6.331735
6.552,6.984969
5.208,6.6354327
8.0,6.725176
6.537,5.924393
